ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/OperationBarbarossa/Kits/Commissar/Materials/hat__LP_2_1_pod_substance__gold_Normal_1001,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/Materials/Hat1->/OperationBarbarossa/Kits/Commissar/Materials/hat__LP_2_1_pod_substance__gold_Normal_1001,22371428,None
0,/OperationBarbarossa/Kits/Commissar/Materials/hat__LP_2_1_pod_substance__Material_001_BaseColor_1001,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/Materials/Hat->/OperationBarbarossa/Kits/Commissar/Materials/hat__LP_2_1_pod_substance__Material_001_BaseColor_1001,11186307,None
0,/OperationBarbarossa/Kits/Commissar/Materials/hat__LP_2_1_pod_substance__Material_001_Normal_1001,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/Materials/Hat->/OperationBarbarossa/Kits/Commissar/Materials/hat__LP_2_1_pod_substance__Material_001_Normal_1001,22371444,None
0,/OperationBarbarossa/Kits/Commissar/Materials/hat__LP_2_1_pod_substance__Material_001_Roughness_1001,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/Materials/Hat->/OperationBarbarossa/Kits/Commissar/Materials/hat__LP_2_1_pod_substance__Material_001_Roughness_1001,11186307,None
0,/OperationBarbarossa/Kits/Commissar/Materials/SoldierUSSR_Sleeves,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/Materials/SoldierUSSR_Sleeves,224049,None
0,/OperationBarbarossa/Kits/Commissar/USSR_Arms,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Arms_SM->/OperationBarbarossa/Kits/Commissar/USSR_Arms,224878,None
0,/OperationBarbarossa/Kits/Commissar/USSR_Arms_SM,SkeletalMesh,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Arms_SM,2315086,None
0,/OperationBarbarossa/Kits/Commissar/USSR_Commissar,SkeletalMesh,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar,4167602,None
0,/OperationBarbarossa/Kits/Commissar/USSR_Commissar_PhysicsAsset,PhysicsAsset,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Commissar/USSR_Commissar_PhysicsAsset,36094,None
0,/OperationBarbarossa/Kits/Conscript/BP_USSR_Conscript,HDKit,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Conscript/BP_USSR_Conscript,3754,None
0,/OperationBarbarossa/Kits/Conscript/SoldierUSSR_ClothingGear,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Commissar/USSR_Commissar->/OperationBarbarossa/Kits/Conscript/SoldierUSSR_ClothingGear,224049,None
0,/OperationBarbarossa/Kits/Conscript/USSR_Conscript,SkeletalMesh,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Conscript/USSR_Conscript,3683785,None
0,/OperationBarbarossa/Kits/Conscript/USSR_Conscript_PhysicsAsset,PhysicsAsset,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Conscript/USSR_Conscript->/OperationBarbarossa/Kits/Conscript/USSR_Conscript_PhysicsAsset,37805,None
0,/OperationBarbarossa/Kits/DT_USSR_CharacterVariations,DataTable,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations,3054,None
0,/OperationBarbarossa/Kits/Flamethrower/BP_USSR_Flamethrower,HDKit,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Flamethrower/BP_USSR_Flamethrower,4708,None
0,/OperationBarbarossa/Kits/Flamethrower/Cap,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower->/OperationBarbarossa/Kits/Flamethrower/Cap,5017,None
0,/OperationBarbarossa/Kits/Flamethrower/Cap1,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower->/OperationBarbarossa/Kits/Flamethrower/Cap1,5067,None
0,/OperationBarbarossa/Kits/Flamethrower/jap_cap_Arma_Material_018_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower->/OperationBarbarossa/Kits/Flamethrower/Cap->/OperationBarbarossa/Kits/Flamethrower/jap_cap_Arma_Material_018_BaseColor,2797628,None
0,/OperationBarbarossa/Kits/Flamethrower/jap_cap_Arma_Material_018_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower->/OperationBarbarossa/Kits/Flamethrower/Cap->/OperationBarbarossa/Kits/Flamethrower/jap_cap_Arma_Material_018_Normal,5594157,None
0,/OperationBarbarossa/Kits/Flamethrower/jap_cap_Arma_Material_018_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower->/OperationBarbarossa/Kits/Flamethrower/Cap->/OperationBarbarossa/Kits/Flamethrower/jap_cap_Arma_Material_018_Roughness,2797628,None
0,/OperationBarbarossa/Kits/Flamethrower/MI_GoggleGlass,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower->/OperationBarbarossa/Kits/Flamethrower/MI_GoggleGlass,3717,None
0,/OperationBarbarossa/Kits/Flamethrower/swdg_L_jewgel_co_paa___jewgel_rvmat_BaseCo,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower->/OperationBarbarossa/Kits/Flamethrower/Cap1->/OperationBarbarossa/Kits/Flamethrower/swdg_L_jewgel_co_paa___jewgel_rvmat_BaseCo,700454,None
0,/OperationBarbarossa/Kits/Flamethrower/swdg_L_jewgel_co_paa___jewgel_rvmat_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower->/OperationBarbarossa/Kits/Flamethrower/Cap1->/OperationBarbarossa/Kits/Flamethrower/swdg_L_jewgel_co_paa___jewgel_rvmat_Normal,1399837,None
0,/OperationBarbarossa/Kits/Flamethrower/swdg_L_jewgel_co_paa___jewgel_rvmat_Roughn,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower->/OperationBarbarossa/Kits/Flamethrower/Cap1->/OperationBarbarossa/Kits/Flamethrower/swdg_L_jewgel_co_paa___jewgel_rvmat_Roughn,700454,None
0,/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower,SkeletalMesh,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower,4706462,None
0,/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower_PhysicsAsset,PhysicsAsset,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/ATRifleman/BP_USSR_AT_Rifleman->/OperationBarbarossa/Kits/DT_USSR_CharacterVariations->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower->/OperationBarbarossa/Kits/Flamethrower/USSR_Flamethrower_PhysicsAsset,27672,None
0,/OperationBarbarossa/Kits/MachineGunner/BP_USSR_Machinegunner,HDKit,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/MachineGunner/BP_USSR_Machinegunner,4767,None
0,/OperationBarbarossa/Kits/MachineGunner/USSR_Machine_Gunner,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/MachineGunner/BP_USSR_Machinegunner->/OperationBarbarossa/Kits/MachineGunner/USSR_Machine_Gunner,3911,None
0,/OperationBarbarossa/Kits/Medic/BP_USSR_Medic,HDKit,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Medic/BP_USSR_Medic,5102,None
0,/OperationBarbarossa/Kits/Radioman/BP_USSR_Radioman,HDKit,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Radioman/BP_USSR_Radioman,4980,None
0,/OperationBarbarossa/Kits/Rifleman/BP_USSR_Rifleman,HDKit,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Rifleman/BP_USSR_Rifleman,4764,None
0,/OperationBarbarossa/Kits/Rifleman/USSR_Rifleman,Texture2D,Soft From Unassigned Package? Best Guess: /HDAssets/Core/PALBL_HDAssetsCore->/HDAssets/Core/BP_HDGameInstance->/HDCore/Core/BP_HDGameInstanceBase->/HDCore/Maps/Dev/AAS-TestMap->/OperationBarbarossa/Factions/BP_SovietArmy->/OperationBarbarossa/Kits/Conscript/BP_USSR_Conscript->/OperationBarbarossa/Kits/Rifleman/USSR_Rifleman,3894,None
